# _tick,_time,frames,mean_episode_return_0,loss_0
0,1712665102.934334,0,-0.3350180387496948,0.9598906636238098
1,1712665103.5338619,1600,-0.5118765830993652,240.09756469726562
2,1712665104.182602,3200,-0.4942103326320648,1.7838516235351562
3,1712665104.7808127,4800,-0.5645564198493958,1.111496090888977
4,1712665105.548271,6400,-0.5065829157829285,1.1419649124145508
5,1712665106.1924894,8000,-0.45045220851898193,0.931427001953125
6,1712665106.825711,9600,-0.4194231629371643,0.9136731028556824
7,1712665107.4637637,11200,-0.38940685987472534,0.9195106029510498
8,1712665108.120291,12800,-0.36144912242889404,0.9104490876197815
9,1712665108.8592644,14400,-0.3364153206348419,0.9037374258041382
10,1712665109.4424784,16000,-0.33026617765426636,0.897996723651886
11,1712665110.0704448,17600,-0.3177439868450165,0.9544811248779297
12,1712665110.685751,19200,-0.30433133244514465,0.8873955011367798
13,1712665111.314962,20800,-0.30055001378059387,0.8854222893714905
14,1712665112.0275326,22400,-0.29455381631851196,0.8827501535415649
15,1712665112.6549718,24000,-0.29080355167388916,0.8506717681884766
16,1712665113.3030157,25600,-0.28990617394447327,0.8562300801277161
17,1712665114.005147,27200,-0.28689977526664734,0.8644728064537048
18,1712665114.7081342,28800,-0.30042481422424316,0.833747923374176
19,1712665115.4150188,30400,-0.2977537214756012,0.8826134204864502
20,1712665116.0240335,32000,-0.30047592520713806,0.8288686275482178
21,1712665116.6828194,33600,-0.3041321635246277,0.8144090175628662
22,1712665117.3313625,35200,-0.29835668206214905,0.918469250202179
23,1712665118.0282483,36800,-0.29209914803504944,0.8764192461967468
24,1712665118.689036,38400,-0.283527672290802,0.9122888445854187
25,1712665119.2989728,40000,-0.2776640057563782,0.8891841769218445
26,1712665119.9055605,41600,-0.2748170495033264,0.8628883957862854
27,1712665120.5619373,43200,-0.2706442177295685,0.8533995151519775
28,1712665121.2684677,44800,-0.2684684693813324,0.9074070453643799
29,1712665121.861673,46400,-0.2660362422466278,0.8542312383651733
30,1712665122.4532235,48000,-0.2662009596824646,0.8215917944908142
31,1712665123.0468771,49600,-0.2653886675834656,0.8569260239601135
32,1712665123.7294304,51200,-0.26648861169815063,0.8436328172683716
33,1712665124.3895981,52800,-0.2643544673919678,0.827629029750824
34,1712665124.9998827,54400,-0.2596225142478943,0.9224788546562195
35,1712665125.5991929,56000,-0.2558051347732544,0.8851569294929504
36,1712665126.2126865,57600,-0.25198453664779663,0.8593036532402039
37,1712665126.9493337,59200,-0.2482949048280716,0.8439971208572388
38,1712665127.592044,60800,-0.24603965878486633,0.8248806595802307
39,1712665128.196288,62400,-0.24276359379291534,0.8512652516365051
40,1712665128.807499,64000,-0.23915623128414154,0.8906385898590088
41,1712665129.423499,65600,-0.23633559048175812,0.8590086102485657
42,1712665130.1995933,67200,-0.2328575700521469,0.8472619652748108
43,1712665130.8055882,68800,-0.2294236719608307,0.795551061630249
44,1712665131.4118052,70400,-0.22753344476222992,0.8487622737884521
45,1712665132.017893,72000,-0.2250128835439682,0.8420867323875427
46,1712665132.6624951,73600,-0.22241109609603882,0.8251803517341614
47,1712665133.373082,75200,-0.2203190177679062,0.8340543508529663
48,1712665134.046958,76800,-0.2178368866443634,0.8500820398330688
49,1712665134.7327437,78400,-0.2149641215801239,0.845188319683075
50,1712665135.417269,80000,-0.21310746669769287,0.8240950703620911
51,1712665136.1974034,81600,-0.21003864705562592,0.8478168249130249
52,1712665137.0020447,83200,-0.20715861022472382,0.8387886881828308
53,1712665137.7390738,84800,-0.20589567720890045,0.8036920428276062
54,1712665138.4616976,86400,-0.20448841154575348,0.892482578754425
55,1712665139.1805747,88000,-0.20330090820789337,0.846808671951294
56,1712665140.00688,89600,-0.20150335133075714,0.8244405388832092
